===== hotfix =====
===== implement =====
v0.1.3 implementation applied
===== hotfix2 =====
===== rustfmt =====

added 178 packages, and audited 179 packages in 8s

31 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> mini-usage-frontend@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/home/runner/work/MiniUsage/MiniUsage/frontend[39m

 [32m✓[39m src/data/miniUsageClient.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/dashboard/session/useSessionTableController.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 501[2mms[22m[39m
 [32m✓[39m src/dashboard/useDashboardController.test.tsx [2m([22m[2m32 tests[22m[2m)[22m[33m 1141[2mms[22m[39m
 [32m✓[39m src/dashboard/session/useSessionDetailController.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionDetailDrawer.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 1361[2mms[22m[39m
     [33m[2m✓[22m[39m T-S09-001/T-MU03-C06 renders model-effort blocks and one independent Subagent block for single, unknown, and mixed effort [33m 679[2mms[22m[39m
 [32m✓[39m src/dashboard/DashboardPage.test.tsx [2m([22m[2m15 tests[22m[2m)[22m[33m 3494[2mms[22m[39m
     [33m[2m✓[22m[39m keeps a range's own snapshot and renders the Session section without navigation/charts [33m 403[2mms[22m[39m
     [33m[2m✓[22m[39m maps a failed load to fixed text and retains a stable snapshot [33m 378[2mms[22m[39m
     [33m[2m✓[22m[39m renders tracking failure separately and offers only status retry [33m 356[2mms[22m[39m
 [32m✓[39m src/dashboard/MetricGrid.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 673[2mms[22m[39m
     [33m[2m✓[22m[39m T-S08-001 renders the KPI card matrix without dropping source fields [33m 553[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionSection.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1072[2mms[22m[39m
     [33m[2m✓[22m[39m T-S07-001 renders the eight-column Session table and full integer values [33m 768[2mms[22m[39m
 [32m✓[39m src/data/revisionFeed.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/dashboard/session/SessionTableRow.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 452[2mms[22m[39m
     [33m[2m✓[22m[39m T-MU04-D01 keeps complete costs in the normal cell [33m 379[2mms[22m[39m
 [32m✓[39m src/dashboard/useUpdateController.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 641[2mms[22m[39m
     [33m[2m✓[22m[39m starts from status, checks manually, and keeps other controls enabled [33m 430[2mms[22m[39m
 [32m✓[39m src/dashboard/session/sessionFormat.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/data/updateClient.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/dashboard/ServiceButton.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 380[2mms[22m[39m
     [33m[2m✓[22m[39m shows the red stop action while running and becomes terminal after shutdown is accepted [33m 325[2mms[22m[39m
 [32m✓[39m src/dashboard/format.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/data/serviceClient.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/dashboard/charts/distribution.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/dashboard/scope.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/dashboard/RangeSelector.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 180[2mms[22m[39m

[2m Test Files [22m [1m[32m19 passed[39m[22m[90m (19)[39m
[2m      Tests [22m [1m[32m109 passed[39m[22m[90m (109)[39m
[2m   Start at [22m 22:25:32
[2m   Duration [22m 11.33s[2m (transform 1.10s, setup 3.77s, import 1.64s, tests 10.10s, environment 13.88s)[22m


> mini-usage-frontend@0.1.0 check
> tsc --noEmit


> mini-usage-frontend@0.1.0 build
> tsc --noEmit && vite build

[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 59 modules transformed.
[1m[94m142[0m [1m[94m|[0m     pub const fn catalog(&self) -> &'static [ModelPricing] {
    [1m[94m|[0m                  [1m[33m^^^^^^^[0m

[1m[33mwarning[0m[1m: function `compare_sort_aggregates` is never used[0m
    [1m[94m--> [0msrc/usage/aggregate.rs:1736:4
     [1m[94m|[0m
[1m[94m1736[0m [1m[94m|[0m fn compare_sort_aggregates(
     [1m[94m|[0m    [1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m: `mini-usage` (lib) generated 7 warnings (run `cargo fix --lib -p mini-usage` to apply 2 suggestions)
[1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 42.23s
===== cargo-test =====
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m phf v0.12.1
[1m[92m  Downloaded[0m chrono-tz v0.10.4
[1m[92m  Downloaded[0m phf_shared v0.12.1
[1m[92m  Downloaded[0m siphasher v1.0.3
[1m[92m   Compiling[0m libc v0.2.189
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m zerofrom v0.1.8
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m yoke v0.8.3
[1m[92m   Compiling[0m bytes v1.12.1
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m zerovec v0.11.6
[1m[92m   Compiling[0m futures-core v0.3.33
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m writeable v0.6.3
[1m[92m   Compiling[0m tinystr v0.8.3
[1m[92m   Compiling[0m litemap v0.8.2
[1m[92m   Compiling[0m potential_utf v0.1.5
[1m[92m   Compiling[0m http v1.4.2
[1m[92m   Compiling[0m zerotrie v0.2.4
[1m[92m   Compiling[0m icu_locale_core v2.2.0
[1m[92m   Compiling[0m mio v1.2.2
[1m[92m   Compiling[0m socket2 v0.6.5
[1m[92m   Compiling[0m tokio v1.53.1
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m log v0.4.33
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m icu_collections v2.2.0
[1m[92m   Compiling[0m icu_provider v2.2.0
[1m[92m   Compiling[0m http-body v1.1.0
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m icu_properties_data v2.2.0
[1m[92m   Compiling[0m icu_normalizer_data v2.2.0
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m zeroize v1.9.0
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m futures-task v0.3.33
[1m[92m   Compiling[0m rustls-pki-types v1.15.1
[1m[92m   Compiling[0m icu_normalizer v2.2.0
[1m[92m   Compiling[0m futures-util v0.3.33
[1m[92m   Compiling[0m icu_properties v2.2.0
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m idna_adapter v1.2.2
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m futures-channel v0.3.33
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m typenum v1.20.1
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m rustls-webpki v0.103.14
[1m[92m   Compiling[0m hyper v1.11.0
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m zerocopy v0.8.56
[1m[92m   Compiling[0m http-body-util v0.1.4
[1m[92m   Compiling[0m ipnet v2.12.1
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m rustls v0.23.43
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m bitflags v2.13.1
[1m[92m   Compiling[0m memchr v2.8.3
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m futures-sink v0.3.33
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m hashbrown v0.14.5
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m serde_json v1.0.151
[1m[92m   Compiling[0m tokio-util v0.7.19
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m webpki-roots v1.0.9
[1m[92m   Compiling[0m http-range-header v0.4.2
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m chrono v0.4.45
[1m[92m   Compiling[0m tower-http v0.6.11
[1m[92m   Compiling[0m hyper-rustls v0.27.9
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m libsqlite3-sys v0.30.1
[1m[92m   Compiling[0m hashlink v0.9.1
[1m[92m   Compiling[0m axum-core v0.5.6
[1m[92m   Compiling[0m serde_path_to_error v0.1.20
[1m[92m   Compiling[0m arrayref v0.3.9
[1m[92m   Compiling[0m fallible-iterator v0.3.0
[1m[92m   Compiling[0m matchit v0.8.4
[1m[92m   Compiling[0m constant_time_eq v0.4.2
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m arrayvec v0.7.8
[1m[92m   Compiling[0m siphasher v1.0.3
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m fallible-streaming-iterator v0.1.9
[1m[92m   Compiling[0m rusqlite v0.32.1
[1m[92m   Compiling[0m phf_shared v0.12.1
[1m[92m   Compiling[0m blake3 v1.8.6
[1m[92m   Compiling[0m axum v0.8.9
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m reqwest v0.12.28
[1m[92m   Compiling[0m directories v6.0.0
[1m[92m   Compiling[0m webbrowser v1.2.4
[1m[92m   Compiling[0m chrono-tz v0.10.4
[1m[92m   Compiling[0m semver v1.0.28
[1m[92m   Compiling[0m uuid v1.24.0
[1m[92m   Compiling[0m phf v0.12.1
[1m[92m   Compiling[0m mini-usage v0.1.3 (/home/runner/work/MiniUsage/MiniUsage)
[1m[33mwarning[0m[1m: unused imports: `CostEstimateError`, `CostEstimationError`, and `EstimatedCost`[0m
 [1m[94m--> [0msrc/cost/mod.rs:5:5
  [1m[94m|[0m
[1m[94m5[0m [1m[94m|[0m     CostEstimateError, CostEstimateOutcome, CostEstimationError, CostEstimator, EstimatedCost,
  [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^[0m                       [1m[33m^^^^^^^^^^^^^^^^^^^[0m                 [1m[33m^^^^^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused imports: `BUNDLED_PRICING_CATALOG`, `GPT_5_6_LUNA_PRICING`, `GPT_5_6_SOL_PRICING`, `GPT_5_6_TERRA_PRICING`, `LongContextPolicy`, `PricingRepository`, and `TokenRates`[0m
  [1m[94m--> [0msrc/cost/mod.rs:9:5
   [1m[94m|[0m
[1m[94m 9[0m [1m[94m|[0m     BUNDLED_PRICING_CATALOG, BundledPricingRepository, GPT_5_6_LUNA_PRICING, GPT_5_6_SOL_PRICING,
   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m                            [1m[33m^^^^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^^^^^^^^^^[0m
[1m[94m10[0m [1m[94m|[0m     GPT_5_6_TERRA_PRICING, LongContextPolicy, ModelPricing, PricingRepository, TokenRates,
   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^^^^^^^^[0m                [1m[33m^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: type alias `CostEstimateError` is never used[0m
  [1m[94m--> [0msrc/cost/estimator.rs:43:10
   [1m[94m|[0m
[1m[94m43[0m [1m[94m|[0m pub type CostEstimateError = CostEstimationError;
   [1m[94m|[0m          [1m[33m^^^^^^^^^^^^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: associated function `estimate_optional` is never used[0m
   [1m[94m--> [0msrc/cost/estimator.rs:140:12
    [1m[94m|[0m
[1m[94m 49[0m [1m[94m|[0m impl CostEstimator {
    [1m[94m|[0m [1m[94m------------------[0m [1m[94massociated function in this implementation[0m
[1m[94m...[0m
[1m[94m140[0m [1m[94m|[0m     pub fn estimate_optional(
    [1m[94m|[0m            [1m[33m^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: trait `PricingRepository` is never used[0m
  [1m[94m--> [0msrc/cost/pricing.rs:77:11
   [1m[94m|[0m
[1m[94m77[0m [1m[94m|[0m pub trait PricingRepository {
   [1m[94m|[0m           [1m[33m^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: method `catalog` is never used[0m
   [1m[94m--> [0msrc/cost/pricing.rs:142:18
    [1m[94m|[0m
[1m[94m137[0m [1m[94m|[0m impl BundledPricingRepository {
    [1m[94m|[0m [1m[94m-----------------------------[0m [1m[94mmethod in this implementation[0m
[1m[94m...[0m
[1m[94m142[0m [1m[94m|[0m     pub const fn catalog(&self) -> &'static [ModelPricing] {
    [1m[94m|[0m                  [1m[33m^^^^^^^[0m

[1m[33mwarning[0m[1m: function `compare_sort_aggregates` is never used[0m
    [1m[94m--> [0msrc/usage/aggregate.rs:1736:4
     [1m[94m|[0m
[1m[94m1736[0m [1m[94m|[0m fn compare_sort_aggregates(
     [1m[94m|[0m    [1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: unused imports: `BUNDLED_PRICING_CATALOG`, `GPT_5_6_LUNA_PRICING`, `GPT_5_6_SOL_PRICING`, `GPT_5_6_TERRA_PRICING`, `LongContextPolicy`, and `PricingRepository`[0m
  [1m[94m--> [0msrc/cost/mod.rs:9:5
   [1m[94m|[0m
[1m[94m 9[0m [1m[94m|[0m     BUNDLED_PRICING_CATALOG, BundledPricingRepository, GPT_5_6_LUNA_PRICING, GPT_5_6_SOL_PRICING,
   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m                            [1m[33m^^^^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^^^^^^^^^^[0m
[1m[94m10[0m [1m[94m|[0m     GPT_5_6_TERRA_PRICING, LongContextPolicy, ModelPricing, PricingRepository, TokenRates,
   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^^[0m  [1m[33m^^^^^^^^^^^^^^^^^[0m                [1m[33m^^^^^^^^^^^^^^^^^[0m

[1m[33mwarning[0m[1m: variant `Delay` is never constructed[0m
   [1m[94m--> [0msrc/scanner/coordinator.rs:893:9
    [1m[94m|[0m
[1m[94m889[0m [1m[94m|[0m     enum InjectedFailure {
    [1m[94m|[0m          [1m[94m---------------[0m [1m[94mvariant in this enum[0m
[1m[94m...[0m
[1m[94m893[0m [1m[94m|[0m         Delay(Duration),
    [1m[94m|[0m         [1m[33m^^^^^[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `InjectedFailure` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

[1m[33mwarning[0m: `mini-usage` (lib) generated 7 warnings (run `cargo fix --lib -p mini-usage` to apply 2 suggestions)
[1m[33mwarning[0m: `mini-usage` (lib test) generated 8 warnings (6 duplicates) (run `cargo fix --lib -p mini-usage --tests` to apply 1 suggestion)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 38.74s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/mini_usage-6dd413d6c66705de)

running 281 tests
test api::query::tests::t_mu03_b06_api_cost_boundary_maps_nanos_to_usd ... ok
test api::query::tests::t_mu04_c03_api_cost_status_contract ... ok
test api::query::tests::t_s05_008_idle_running_queued_and_first_import_projection_matrix ... ok
test api::query::tests::t_s05_004_006_dto_mapping_preserves_cache_semantics_cost_and_model_sort ... ok
test api::query::tests::t_s05_008_status_mapping_covers_projection_followup_target_and_nullable_fields ... ok
test api::query::tests::t_s05_019_busy_overflow_and_internal_failures_collapse_to_safe_api_codes ... ok
test api::live::tests::refresh_validates_before_request_and_maps_durable_ack_without_waiting_for_scan ... ok
test api::query::tests::t_s06_001_summary_query_parser_matrix ... ok
test api::live::tests::refresh_maps_all_safe_coordinator_failures ... ok
test api::tests::listen_contract_is_fixed_loopback_only ... ok
test api::tests::health_exposes_exact_launcher_markers ... ok
test api::tests::spec05_p2::t_s05_016_sse_slow_receiver_coalesces_and_disconnects_stay_bounded ... ignored, Spec05 P2 SSE pressure gate; run explicitly with --ignored
test api::tests::service_control_stops_the_scanner_and_requests_full_process_shutdown ... ok
test api::tests::spec05_concurrency::t_s05_021_blocked_sqlite_query_does_not_block_tokio_executor ... ok
test api::tests::spec05_concurrency::t_s05_019_real_sqlite_busy_refresh_returns_only_safe_code ... ok
test api::tests::t_dist_008_concurrent_check_requests_share_one_provider_call ... ok
test api::tests::t_dist_008_status_dto_is_fixed_and_does_not_check_provider ... ok
test api::tests::t_dist_008_update_routes_keep_existing_http_security_guard ... ok
test codex::global_state::tests::t_s02_001_global_state_matrix_is_typed_and_privacy_safe ... ok
test codex::global_state::tests::t_s02_001_missing_and_unreadable_sources_are_distinct ... ok
test codex::metadata::tests::a_late_parent_recomputes_the_child_root ... ok
test codex::metadata::tests::a_self_loop_is_conflict_and_never_produces_a_root ... ok
test codex::metadata::tests::direct_rollout_parent_resolves_without_a_state_spawn_edge ... ok
test codex::metadata::tests::fixed_source_priority_and_null_keep_are_deterministic ... ok
test codex::metadata::tests::missing_parent_multi_parent_cycle_and_unknown_are_safe ... ok
test codex::metadata::tests::newer_and_provenance_ranked_facts_are_stable_conflicting_and_private ... ok
test codex::metadata::tests::state_edge_and_direct_parent_same_value_are_consistent ... ok
test codex::metadata::tests::state_edge_wins_over_conflicting_direct_parent_but_marks_conflict ... ok
test codex::metadata::tests::state_edge_wins_over_rollout_hint_and_role_conflict_is_unknown ... ok
test codex::metadata::tests::state_title_unavailable_keep_and_unchanged_output_are_deterministic ... ok
test codex::metadata::tests::t_mu03_a02_agent_path_title_format_and_priority ... ok
test codex::metadata::tests::t_mu03_a02_main_never_uses_agent_path_title ... ok
test codex::metadata::tests::t_mu03_a02_unavailable_state_preserves_existing_title_but_allows_subagent_fallback ... ok
test codex::metadata::tests::t_s03_001_project_kind_resolution_matrix_uses_only_global_state_identity ... ok
test codex::metadata::tests::t_s03_002_global_state_unavailable_preserves_existing_and_recovers_idempotently ... ok
test codex::metadata::tests::two_level_subagent_chain_resolves_one_root ... ok
test codex::metadata::tests::unavailable_relationships_require_explicit_main_evidence ... ok
test codex::rollout::tests::agent_path_safe_fact_conversion_preserves_provenance_and_offset ... ok
test codex::rollout::tests::conflicting_state_path_and_filename_candidates_require_rebuild ... ok
test codex::rollout::tests::direct_and_fork_conflict_keeps_direct_winner_and_marks_conflict ... ok
test codex::rollout::tests::direct_and_nested_conflict_keeps_direct_winner_and_marks_conflict ... ok
test codex::rollout::tests::direct_and_nested_same_parent_is_consistent ... ok
test codex::rollout::tests::eof_in_replayed_ancestor_is_stable_resumable_continuation ... ok
test codex::rollout::tests::guardian_direct_parent_and_other_source_are_safe_facts ... ok
test codex::rollout::tests::ignored_unknown_and_malformed_records_never_leak_body_sentinel ... ok
test codex::rollout::tests::missing_owning_meta_and_external_id_keeps_records_unknown ... ok
test codex::rollout::tests::multiple_turn_models_choose_latest_and_equal_time_later_offset_conflicts ... ok
test codex::rollout::tests::nonzero_replayed_ancestor_resume_stays_replay_until_owning_boundary ... ok
test codex::rollout::tests::nonzero_resume_with_late_foreign_meta_requires_rebuild ... ok
test codex::rollout::tests::normal_nonzero_owning_live_resume_restores_model_ordering_seam ... ok
test codex::rollout::tests::normalize_agent_path_is_lexical_root_namespace_only ... ok
test codex::rollout::tests::parent_candidates_use_priority_but_preserve_every_conflict ... ok
test codex::rollout::tests::parses_main_rollout_whitelist_and_envelopes ... ok
test codex::rollout::tests::repeated_direct_parent_conflict_keeps_first_trusted_value ... ok
test codex::rollout::tests::session_meta_agent_path_uses_priority_and_marks_conflict ... ok
test codex::rollout::tests::subagent_replay_switches_only_at_uuid7_owning_turn_boundary ... ok
test codex::rollout::tests::thread_spawn_agent_path_is_retained_with_thread_spawn_provenance ... ok
test codex::session_index::tests::empty_title_and_invalid_json_do_not_block_a_later_valid_row ... ok
test codex::session_index::tests::newer_name_wins_and_a_later_older_row_cannot_replace_it ... ok
test codex::session_index::tests::oversized_line_and_oversized_title_are_rejected_without_truncation ... ok
test codex::session_index::tests::parses_and_trims_thread_name_with_rfc3339_time ... ok
test codex::session_index::tests::same_timestamp_conflict_uses_the_later_row_and_reports_it ... ok
test codex::session_index::tests::trailing_half_line_is_not_a_fact ... ok
test codex::skill_usage::tests::t_013_003_skill_listing_message_and_missing_timestamp_are_not_usage ... ok
test codex::skill_usage::tests::t_013_003_skill_locator_is_cross_platform_and_deduplicated_per_call ... ok
test api::tests::t_dist_008_check_requires_active_header_and_maps_success_or_failure_safely ... ok
test codex::state_index::tests::absent_spawn_table_allows_rollout_parent_but_never_infers_main ... ok
test codex::state_index::tests::complete_schema_reads_only_allowlisted_thread_and_edge_facts ... ok
test api::tests::t_s06_002_http_compatibility_and_filter_boundary_matrix ... ok
test codex::state_index::tests::id_only_and_missing_optional_columns_degrade_without_guessing ... ok
test codex::state_index::tests::query_columns_are_allowlisted_and_adapter_connection_is_read_only ... ok
test codex::state_index::tests::missing_threads_table_or_id_marks_the_source_unavailable ... ok
test codex::state_index::tests::reads_optional_agent_path_only_when_schema_exposes_it ... ok
test codex::usage::tests::t_dc_011_to_017_parser_boundary_and_two_state_mapping ... ok
test codex::usage::tests::t_dc_014_required_raw_invalid_matrix ... ok
test codex::usage::tests::t_dc_015_raw_canonical_invariant_matrix ... ok
test codex::usage::tests::t_mu03_c01_reasoning_effort_priority_normalization_and_safety ... ok
test cost::estimator::tests::t_mu03_b02_formula_and_canonical_write_semantics ... ok
test cost::estimator::tests::t_mu03_b03_context_boundaries_and_granularity ... ok
test cost::pricing::tests::t_mu03_b01_pricing_catalog_contract ... ok
test cost::pricing::tests::t_mu04_a01_pricing_alias_matrix ... ok
test domain::tests::agent_path_safe_fact_requires_complete_non_negative_provenance ... ok
test domain::tests::canonical_algorithm_and_usage_epoch_are_versioned ... ok
test codex::state_index::tests::seconds_and_milliseconds_are_normalized_with_milliseconds_preferred ... ok
test domain::tests::clear_requires_full_resolution_and_role_cannot_clear ... ok
test domain::tests::internal_metadata_validation_path_is_platform_absolute ... ok
test domain::tests::metadata_checkpoint_advance_checks_source_id_argument ... ok
test domain::tests::metadata_group_rejects_empty_patch_only_group ... ok
test domain::tests::replacement_can_report_unchanged_when_usage_build_is_absent ... ok
test domain::tests::persisted_error_codes_reject_text_and_privacy_sentinels ... ok
test domain::tests::safe_fact_requires_all_provenance_columns ... ok
test domain::tests::scan_run_state_checks_terminal_fields ... ok
test domain::tests::scan_state_enforces_projection_invariants ... ok
test domain::tests::scan_trigger_serialization_matches_schema_case ... ok
test domain::tests::source_and_checkpoint_reject_invalid_boundaries ... ok
test domain::tests::source_observation_batch_requires_both_region_proofs ... ok
test domain::tests::source_observation_rejects_negative_file_times ... ok
test launcher::tests::bind_first_returns_listener_without_starting_workers ... ok
test launcher::tests::exact_health_marker_identifies_existing_mini_usage ... ok
test launcher::tests::production_listener_is_loopback_not_unspecified ... ok
test platform::browser::tests::dashboard_open_uses_fixed_loopback_url ... ok
test platform::file_identity::tests::t_dist_003_identity_is_stable_and_does_not_use_path ... ok
test platform::file_identity::tests::t_dist_003_replacement_gets_a_new_identity ... ok
test platform::paths::tests::t_dist_002_default_database_path_keeps_historical_suffix ... ok
test platform::paths::tests::t_dist_002_explicit_env_default_precedence_and_empty_env ... ok
test platform::paths::tests::t_dist_002_unicode_and_parent_components_are_preserved ... ok
test range::spec05_p2::t_s05_002_skipped_date_and_rare_tzdb_boundaries_are_deterministic ... ok
test range::tests::embedded_loader_rejects_invalid_timezone_names ... ok
test range::tests::embedded_provider_resolves_named_dst_boundaries_without_tzif_files ... ok
test range::tests::named_range_matrix_covers_calendar_boundaries_and_transition_rules ... ok
test range::tests::timezone_provider_validates_injected_system_names ... ok
test scanner::chunk_reader::tests::fixed_view_does_not_expand_for_an_append_after_discovery ... ok
test scanner::chunk_reader::tests::guard_matches_an_append_and_rejects_a_seam_rewrite ... ok
test scanner::chunk_reader::tests::guard_window_has_an_exact_4096_byte_boundary ... ok
test codex::usage::tests::parser_lifecycle_aliases_unknown_records_and_boundaries_are_safe ... ok
test scanner::chunk_reader::tests::plan_validation_and_checkpoint_bounds_matrix ... ok
test scanner::chunk_reader::tests::spec04_p2::t_s04_052_one_gib_bounded_reader_keeps_batches_and_process_memory_bounded ... ignored, P2 final resource test: writes and reads an actual 1 GiB rollout
test scanner::chunk_reader::tests::t_dist_003_replacement_and_truncation_races_never_return_success ... ok
test api::tests::t_dist_008_open_release_requires_valid_state_and_preserves_state_on_browser_failure ... ok
test scanner::coordinator::tests::concurrent_requests_share_one_durable_followup_and_ack ... ok
test scanner::chunk_reader::tests::usage_line_limits_keep_four_to_eight_mib_legal_and_stream_oversized_body ... ok
test launcher::tests::occupied_non_mini_usage_port_is_an_explicit_error ... ok
test scanner::chunk_reader::tests::line_reader_combines_lf_crlf_half_line_and_oversized_cases ... ok
test scanner::coordinator::tests::recovery_prefers_queued_and_shutdown_persists_both_terminal_states ... ok
test scanner::coordinator::tests::followup_start_busy_and_terminal_failure_matrix_preserve_the_durable_slot ... ok
test scanner::coordinator::tests::request_commit_error_matrix_and_failed_state_manual_start_are_linearized ... ok
test scanner::discovery::tests::missing_roots_are_complete_and_an_unreadable_root_is_unavailable ... ok
test scanner::discovery::tests::physical_alias_choice_and_output_order_are_deterministic ... ok
test scanner::discovery::tests::recursively_discovers_both_areas_filters_entries_and_validates_filename_ids ... ok
test scanner::discovery::tests::t_dist_004_discovery_uses_real_identity_without_reading_body ... ok
